filename	error
YYfGrb4CjDpY_20.000_30.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YYJBTDtpHgg0_130.000_140.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YYNNKHkW9FMM_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
YYqU5P-bT614_140.000_150.000.wav	[0;31mERROR:[0m Video unavailable
YZ0dtgPV-3_o_80.000_90.000.wav	[0;31mERROR:[0m Video unavailable
YZ6-LFXVYXVE_40.000_50.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YZ9qwnEkhQGY_190.000_200.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YZJ9ObpPHYmA_100.000_110.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YZLvgGNzcPlQ_90.000_100.000.wav	[0;31mERROR:[0m Video unavailable
YZVDxV_bYtPM_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YZWEuR2Erfbs_220.000_230.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YZXHChyPqmy8_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
YZfLLYuvg8WQ_20.000_30.000.wav	[0;31mERROR:[0m Video unavailable
YZgdc8HqhWSA_50.000_60.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YZxPHfx6Vfl0_20.000_30.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y_1RTt-S5JhY_80.000_90.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y_6BPzF_TioQ_80.000_90.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y_7P6d8n2YvA_10.000_20.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Y_8a6BJU3qeo_60.000_70.000.wav	[0;31mERROR:[0m Video unavailable
Y_IMPbTV9s5M_40.000_50.000.wav	[0;31mERROR:[0m Video unavailable
Y_KxEGSA-J9Y_380.000_390.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Y_UHxSbpR5AQ_270.000_280.000.wav	[0;31mERROR:[0m Video unavailable
Y_gVL4ekJin0_90.000_100.000.wav	[0;31mERROR:[0m Video unavailable
Ya-f6G0WqEOM_80.000_90.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YaK0srkHZCsU_140.000_150.000.wav	[0;31mERROR:[0m Video unavailable
YaPI6VN5RCek_11.000_21.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YabaOcfSmbxg_40.000_50.000.wav	[0;31mERROR:[0m Video unavailable
YanMYfNOm1fE_130.000_140.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YanRjVe-c-KI_60.000_70.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Yb0lryP7Qo7I_50.000_60.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Yb8w05TP5v1c_200.000_210.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Yb9HyrjFUyBQ_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
YbDmzqITfagI_290.000_300.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YbEhiKIVhPE0_20.000_30.000.wav	[0;31mERROR:[0m Video unavailable
YbLPNbKIvQso_380.000_390.000.wav	[0;31mERROR:[0m Video unavailable
YbO_WsMHCBXc_10.000_20.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YbQGBPeUlo-g_50.000_60.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YbcYSYpKVYcw_70.000_80.000.wav	[0;31mERROR:[0m Video unavailable
YbjbRwaEtQXA_70.000_80.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YbVCXnGxCRqs_0.000_8.000.wav	[0;31mERROR:[0m Video unavailable
YbVCtjZGoYlI_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
YbVFcVZGzre4_160.000_170.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YbWsJKtyGp_s_60.000_70.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YbaXL8Wi4m88_110.000_120.000.wav	[0;31mERROR:[0m Video unavailable
YbtZwfggvs8c_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
Yc-DXBryM1-U_180.000_190.000.wav	[0;31mERROR:[0m Video unavailable
Yc1UUdpjCPMk_120.000_130.000.wav	[0;31mERROR:[0m Video unavailable
YcNa2_YI4aVQ_0.000_10.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YcPgOX3nxfnM_560.000_570.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Yd9MimYchR_Y_40.000_50.000.wav	[0;31mERROR:[0m Video unavailable
YdIejFIG7h1s_30.000_40.000.wav	[0;31mERROR:[0m Video unavailable
YdIhSM7X1Wv8_0.000_10.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YdMnwUavULsQ_0.000_10.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YdO-9uemLlnY_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
YdS1yrIhp1E8_10.000_20.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YdTsU6Xx7HUM_170.000_180.000.wav	[0;31mERROR:[0m Video unavailable
YdijwGXaE4jc_10.000_20.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YeHI87qb0wGw_0.000_10.000.wav	[0;31mERROR:[0m Video unavailable
YeLM7Tw3CWf8_390.000_400.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YeTYKdZP2HaA_560.000_570.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Community Guidelines.
YeX4WSAcdXHk_20.000_30.000.wav	[0;31mERROR:[0m Video unavailable
YeX6F8JGfPXU_130.000_140.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Community Guidelines.
YebYv52xxbfk_20.000_30.000.wav	[0;31mERROR:[0m Video unavailable
Yeg9TX7Z49tc_140.000_150.000.wav	[0;31mERROR:[0m Video unavailable
YenkMA0uCYZE_90.000_100.000.wav	[0;31mERROR:[0m Video unavailable
YetsfY5Q84Do_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video has been removed by the uploader"
Yf7tNICdLCLw_20.000_30.000.wav	[0;31mERROR:[0m Video unavailable
YfXtVjekjNO4_340.000_350.000.wav	[0;31mERROR:[0m Video unavailable
YfZCMrYJIlMw_370.000_380.000.wav	[0;31mERROR:[0m Video unavailable
Yfrqb2k9SyWc_450.000_460.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YfsEYSOlz2iY_120.000_130.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YgBiNWjU9fgE_280.000_290.000.wav	[0;31mERROR:[0m Video unavailable
YgGtVVKXKBxA_80.000_90.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YgJn7oOEy1ik_70.000_80.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Yg_ladAzTGKg_210.000_220.000.wav	[0;31mERROR:[0m Video unavailable
YgngdMwYQfyY_60.000_70.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YgofiuC_Lvq4_100.000_110.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Ygw5g0m6pC1I_100.000_110.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Yh1jk6zP3fkU_130.000_140.000.wav	[0;31mERROR:[0m Video unavailable
Yh5OuaTIuBPQ_250.000_260.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Terms of Service.
Yh6dUQKc54Y8_330.000_340.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Yh8wOlsastqY_150.000_160.000.wav	[0;31mERROR:[0m Video unavailable
YhCijO6TkuIo_140.000_150.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YhNlol3BlaXo_0.000_10.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Yh_mjCCAC9cM_160.000_170.000.wav	[0;31mERROR:[0m Video unavailable
Yhc9Bjwp_Zc8_100.000_110.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YheurqQnmkxo_210.000_220.000.wav	[0;31mERROR:[0m Video unavailable
Yhne4o7tTm-o_0.000_10.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YhpDltmawxIM_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
YhtDvtNdLAwk_320.000_330.000.wav	[0;31mERROR:[0m Video unavailable
Yi2SaaMJLWik_40.000_50.000.wav	[0;31mERROR:[0m Video unavailable
Yi8iLlhZfQS0_220.000_230.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Community Guidelines.
Yi8nAxStxBaA_230.000_240.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
YifOpsuLbIJ0_10.000_20.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YipdjcekghNI_100.000_110.000.wav	[0;31mERROR:[0m Video unavailable
YiqHfqtyw2X0_320.000_330.000.wav	[0;31mERROR:[0m Video unavailable
Yj7LTPXHC6fw_140.000_150.000.wav	[0;31mERROR:[0m Video unavailable
Yjf6evWo-14g_60.000_70.000.wav	[0;31mERROR:[0m Video unavailable
Yk1VsTEaJ1xk_170.000_180.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Yk6ZylHjZWF8_80.000_90.000.wav	[0;31mERROR:[0m Video unavailable
YkfnSZgZ97YI_60.000_70.000.wav	[0;31mERROR:[0m Video unavailable
YkRo04Ti7lbw_280.000_290.000.wav	[0;31mERROR:[0m Video unavailable
Ykwj3-ojNws4_70.000_80.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
Yl54O326oc_k_15.000_25.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YlvVIBxoqQ5o_360.000_370.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YlfA776lqRuA_10.000_20.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Yll1cJBnNMMA_160.000_170.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Ym6QbuXYRE_o_170.000_180.000.wav	[0;31mERROR:[0m Video unavailable
Ym6X-jd9Ys3A_70.000_80.000.wav	[0;31mERROR:[0m Video unavailable
Ym6ZkqR5jzFY_20.000_30.000.wav	[0;31mERROR:[0m Video unavailable
Ym6iy6F0MftU_10.000_20.000.wav	[0;31mERROR:[0m Video unavailable
Ym799euMRBt8_50.000_60.000.wav	[0;31mERROR:[0m Video unavailable
Ym3iRx9JZiSI_450.000_460.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Ym3y6k8PFLBg_20.000_30.000.wav	[0;31mERROR:[0m Video unavailable
YmEov1bU-ggE_340.000_350.000.wav	[0;31mERROR:[0m Video unavailable
YmXCyeOsH9DM_170.000_180.000.wav	[0;31mERROR:[0m Video unavailable
YmaXS_ieRo9I_260.000_270.000.wav	[0;31mERROR:[0m Video unavailable
YmbsviKUM9Qw_280.000_290.000.wav	[0;31mERROR:[0m Video unavailable
Ymf-pSN2FvTA_0.000_10.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YmiJTivFNKDs_110.000_120.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Community Guidelines.
Ymlv0YlN_ZFU_20.000_30.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Ymt1mQRKs71M_150.000_160.000.wav	[0;31mERROR:[0m Video unavailable
YmtvQwvtKD-I_30.000_40.000.wav	"[0;31mERROR:[0m Video unavailable
This video is no longer available because the YouTube account associated with this video has been terminated."
Ymy0htSeQLBA_230.000_240.000.wav	[0;31mERROR:[0m Video unavailable
Yn6npaZ-Wnls_250.000_260.000.wav	[0;31mERROR:[0m Video unavailable
Yn7wdgG1bdIc_130.000_140.000.wav	[0;31mERROR:[0m No video formats found; please report this issue on https://yt-dl.org/bug . Make sure you are using the latest version; see  https://yt-dl.org/update  on how to update. Be sure to call youtube-dl with the --verbose flag and include its complete output.
YnN34pxpjc3k_0.000_10.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
Yncp39dy5ZzA_150.000_160.000.wav	"[0;31mERROR:[0m Private video
Sign in if you've been granted access to this video"
YnmuOlq1R_m8_130.000_140.000.wav	[0;31mERROR:[0m Video unavailable
Yo4dp0RuyLQ4_60.000_70.000.wav	[0;31mERROR:[0m Video unavailable
YoCbBWSxuqvY_100.000_110.000.wav	[0;31mERROR:[0m This video has been removed for violating YouTube's Community Guidelines.
YoHc2QiGWC1k_60.000_70.000.wav	[0;31mERROR:[0m Video unavailable
YoTlLlfP9uak_20.000_30.000.wav	[0;31mERROR:[0m Video unavailable
YoaDhfTpzPto_250.000_260.000.wav	[0;31mERROR:[0m Video unavailable
